                                                          Prefix Verb     URI Pattern                                                                 Controller#Action
                                                                 DELETE   /order_payments/:id(.:format)                                               order_payments#destroy
                                                                 GET      /media_groups(.:format)                                                     media_groups#index
                                                                 POST     /media_groups(.:format)                                                     media_groups#create
                                                                 GET      /media_groups/new(.:format)                                                 media_groups#new
                                                                 GET      /media_groups/:id/edit(.:format)                                            media_groups#edit
                                                                 GET      /media_groups/:id(.:format)                                                 media_groups#show
                                                                 PATCH    /media_groups/:id(.:format)                                                 media_groups#update
                                                                 PUT      /media_groups/:id(.:format)                                                 media_groups#update
                                                                 DELETE   /media_groups/:id(.:format)                                                 media_groups#destroy
                                                                 GET      /media_commisions(.:format)                                                 media_commisions#index
                                                                 POST     /media_commisions(.:format)                                                 media_commisions#create
                                                                 GET      /media_commisions/new(.:format)                                             media_commisions#new
                                                                 GET      /media_commisions/:id/edit(.:format)                                        media_commisions#edit
                                                                 GET      /media_commisions/:id(.:format)                                             media_commisions#show
                                                                 PATCH    /media_commisions/:id(.:format)                                             media_commisions#update
                                                                 PUT      /media_commisions/:id(.:format)                                             media_commisions#update
                                                                 DELETE   /media_commisions/:id(.:format)                                             media_commisions#destroy
                                           customer_credit_cards GET      /customer_credit_cards(.:format)                                            customer_credit_cards#index
                                                                 POST     /customer_credit_cards(.:format)                                            customer_credit_cards#create
                                        new_customer_credit_card GET      /customer_credit_cards/new(.:format)                                        customer_credit_cards#new
                                       edit_customer_credit_card GET      /customer_credit_cards/:id/edit(.:format)                                   customer_credit_cards#edit
                                            customer_credit_card GET      /customer_credit_cards/:id(.:format)                                        customer_credit_cards#show
                                                                 PATCH    /customer_credit_cards/:id(.:format)                                        customer_credit_cards#update
                                                                 PUT      /customer_credit_cards/:id(.:format)                                        customer_credit_cards#update
                                                                 DELETE   /customer_credit_cards/:id(.:format)                                        customer_credit_cards#destroy
                                               change_log_trails GET      /change_log_trails(.:format)                                                change_log_trails#index
                                                                 POST     /change_log_trails(.:format)                                                change_log_trails#create
                                            new_change_log_trail GET      /change_log_trails/new(.:format)                                            change_log_trails#new
                                           edit_change_log_trail GET      /change_log_trails/:id/edit(.:format)                                       change_log_trails#edit
                                                change_log_trail GET      /change_log_trails/:id(.:format)                                            change_log_trails#show
                                                                 PATCH    /change_log_trails/:id(.:format)                                            change_log_trails#update
                                                                 PUT      /change_log_trails/:id(.:format)                                            change_log_trails#update
                                                                 DELETE   /change_log_trails/:id(.:format)                                            change_log_trails#destroy
                                                change_log_types GET      /change_log_types(.:format)                                                 change_log_types#index
                                                                 POST     /change_log_types(.:format)                                                 change_log_types#create
                                             new_change_log_type GET      /change_log_types/new(.:format)                                             change_log_types#new
                                            edit_change_log_type GET      /change_log_types/:id/edit(.:format)                                        change_log_types#edit
                                                 change_log_type GET      /change_log_types/:id(.:format)                                             change_log_types#show
                                                                 PATCH    /change_log_types/:id(.:format)                                             change_log_types#update
                                                                 PUT      /change_log_types/:id(.:format)                                             change_log_types#update
                                                                 DELETE   /change_log_types/:id(.:format)                                             change_log_types#destroy
                                                   order_masters GET      /order_masters(.:format)                                                    order_masters#index
                                                                 POST     /order_masters(.:format)                                                    order_masters#create
                                                new_order_master GET      /order_masters/new(.:format)                                                order_masters#new
                                               edit_order_master GET      /order_masters/:id/edit(.:format)                                           order_masters#edit
                                                    order_master GET      /order_masters/:id(.:format)                                                order_masters#show
                                                                 PATCH    /order_masters/:id(.:format)                                                order_masters#update
                                                                 PUT      /order_masters/:id(.:format)                                                order_masters#update
                                                                 DELETE   /order_masters/:id(.:format)                                                order_masters#destroy
                                                                 GET      /order_lines(.:format)                                                      order_lines#index
                                                                 POST     /order_lines(.:format)                                                      order_lines#create
                                                                 GET      /order_lines/new(.:format)                                                  order_lines#new
                                                                 GET      /order_lines/:id/edit(.:format)                                             order_lines#edit
                                                                 GET      /order_lines/:id(.:format)                                                  order_lines#show
                                                                 PATCH    /order_lines/:id(.:format)                                                  order_lines#update
                                                                 PUT      /order_lines/:id(.:format)                                                  order_lines#update
                                                                 DELETE   /order_lines/:id(.:format)                                                  order_lines#destroy
                                               orderpaymentmodes GET      /orderpaymentmodes(.:format)                                                orderpaymentmodes#index
                                                                 POST     /orderpaymentmodes(.:format)                                                orderpaymentmodes#create
                                            new_orderpaymentmode GET      /orderpaymentmodes/new(.:format)                                            orderpaymentmodes#new
                                           edit_orderpaymentmode GET      /orderpaymentmodes/:id/edit(.:format)                                       orderpaymentmodes#edit
                                                orderpaymentmode GET      /orderpaymentmodes/:id(.:format)                                            orderpaymentmodes#show
                                                                 PATCH    /orderpaymentmodes/:id(.:format)                                            orderpaymentmodes#update
                                                                 PUT      /orderpaymentmodes/:id(.:format)                                            orderpaymentmodes#update
                                                                 DELETE   /orderpaymentmodes/:id(.:format)                                            orderpaymentmodes#destroy
                                         interaction_transcripts GET      /interaction_transcripts(.:format)                                          interaction_transcripts#index
                                                                 POST     /interaction_transcripts(.:format)                                          interaction_transcripts#create
                                      new_interaction_transcript GET      /interaction_transcripts/new(.:format)                                      interaction_transcripts#new
                                     edit_interaction_transcript GET      /interaction_transcripts/:id/edit(.:format)                                 interaction_transcripts#edit
                                          interaction_transcript GET      /interaction_transcripts/:id(.:format)                                      interaction_transcripts#show
                                                                 PATCH    /interaction_transcripts/:id(.:format)                                      interaction_transcripts#update
                                                                 PUT      /interaction_transcripts/:id(.:format)                                      interaction_transcripts#update
                                                                 DELETE   /interaction_transcripts/:id(.:format)                                      interaction_transcripts#destroy
                                             interaction_masters GET      /interaction_masters(.:format)                                              interaction_masters#index
                                                                 POST     /interaction_masters(.:format)                                              interaction_masters#create
                                          new_interaction_master GET      /interaction_masters/new(.:format)                                          interaction_masters#new
                                         edit_interaction_master GET      /interaction_masters/:id/edit(.:format)                                     interaction_masters#edit
                                              interaction_master GET      /interaction_masters/:id(.:format)                                          interaction_masters#show
                                                                 PATCH    /interaction_masters/:id(.:format)                                          interaction_masters#update
                                                                 PUT      /interaction_masters/:id(.:format)                                          interaction_masters#update
                                                                 DELETE   /interaction_masters/:id(.:format)                                          interaction_masters#destroy
                                        product_training_manuals GET      /product_training_manuals(.:format)                                         product_training_manuals#index
                                                                 POST     /product_training_manuals(.:format)                                         product_training_manuals#create
                                     new_product_training_manual GET      /product_training_manuals/new(.:format)                                     product_training_manuals#new
                                    edit_product_training_manual GET      /product_training_manuals/:id/edit(.:format)                                product_training_manuals#edit
                                         product_training_manual GET      /product_training_manuals/:id(.:format)                                     product_training_manuals#show
                                                                 PATCH    /product_training_manuals/:id(.:format)                                     product_training_manuals#update
                                                                 PUT      /product_training_manuals/:id(.:format)                                     product_training_manuals#update
                                                                 DELETE   /product_training_manuals/:id(.:format)                                     product_training_manuals#destroy
                                                product_variants GET      /product_variants(.:format)                                                 product_variants#index
                                                                 POST     /product_variants(.:format)                                                 product_variants#create
                                             new_product_variant GET      /product_variants/new(.:format)                                             product_variants#new
                                            edit_product_variant GET      /product_variants/:id/edit(.:format)                                        product_variants#edit
                                                 product_variant GET      /product_variants/:id(.:format)                                             product_variants#show
                                                                 PATCH    /product_variants/:id(.:format)                                             product_variants#update
                                                                 PUT      /product_variants/:id(.:format)                                             product_variants#update
                                                                 DELETE   /product_variants/:id(.:format)                                             product_variants#destroy
                                                 product_masters GET      /product_masters(.:format)                                                  product_masters#index
                                                                 POST     /product_masters(.:format)                                                  product_masters#create
                                              new_product_master GET      /product_masters/new(.:format)                                              product_masters#new
                                             edit_product_master GET      /product_masters/:id/edit(.:format)                                         product_masters#edit
                                                  product_master GET      /product_masters/:id(.:format)                                              product_masters#show
                                                                 PATCH    /product_masters/:id(.:format)                                              product_masters#update
                                                                 PUT      /product_masters/:id(.:format)                                              product_masters#update
                                                                 DELETE   /product_masters/:id(.:format)                                              product_masters#destroy
                                                           media GET      /media(.:format)                                                            media#index
                                                                 POST     /media(.:format)                                                            media#create
                                                      new_medium GET      /media/new(.:format)                                                        media#new
                                                     edit_medium GET      /media/:id/edit(.:format)                                                   media#edit
                                                          medium GET      /media/:id(.:format)                                                        media#show
                                                                 PATCH    /media/:id(.:format)                                                        media#update
                                                                 PUT      /media/:id(.:format)                                                        media#update
                                                                 DELETE   /media/:id(.:format)                                                        media#destroy
                                                       campaigns GET      /campaigns(.:format)                                                        campaigns#index
                                                                 POST     /campaigns(.:format)                                                        campaigns#create
                                                    new_campaign GET      /campaigns/new(.:format)                                                    campaigns#new
                                                   edit_campaign GET      /campaigns/:id/edit(.:format)                                               campaigns#edit
                                                        campaign GET      /campaigns/:id(.:format)                                                    campaigns#show
                                                                 PATCH    /campaigns/:id(.:format)                                                    campaigns#update
                                                                 PUT      /campaigns/:id(.:format)                                                    campaigns#update
                                                                 DELETE   /campaigns/:id(.:format)                                                    campaigns#destroy
                                                           bills GET      /bills(.:format)                                                            bills#index
                                                                 POST     /bills(.:format)                                                            bills#create
                                                        new_bill GET      /bills/new(.:format)                                                        bills#new
                                                       edit_bill GET      /bills/:id/edit(.:format)                                                   bills#edit
                                                            bill GET      /bills/:id(.:format)                                                        bills#show
                                                                 PATCH    /bills/:id(.:format)                                                        bills#update
                                                                 PUT      /bills/:id(.:format)                                                        bills#update
                                                                 DELETE   /bills/:id(.:format)                                                        bills#destroy
                                                   order_sources GET      /order_sources(.:format)                                                    order_sources#index
                                                                 POST     /order_sources(.:format)                                                    order_sources#create
                                                new_order_source GET      /order_sources/new(.:format)                                                order_sources#new
                                               edit_order_source GET      /order_sources/:id/edit(.:format)                                           order_sources#edit
                                                    order_source GET      /order_sources/:id(.:format)                                                order_sources#show
                                                                 PATCH    /order_sources/:id(.:format)                                                order_sources#update
                                                                 PUT      /order_sources/:id(.:format)                                                order_sources#update
                                                                 DELETE   /order_sources/:id(.:format)                                                order_sources#destroy
                                                       customers GET      /customers(.:format)                                                        customers#index
                                                                 POST     /customers(.:format)                                                        customers#create
                                                    new_customer GET      /customers/new(.:format)                                                    customers#new
                                                   edit_customer GET      /customers/:id/edit(.:format)                                               customers#edit
                                                        customer GET      /customers/:id(.:format)                                                    customers#show
                                                                 PATCH    /customers/:id(.:format)                                                    customers#update
                                                                 PUT      /customers/:id(.:format)                                                    customers#update
                                                                 DELETE   /customers/:id(.:format)                                                    customers#destroy
                                              customer_addresses GET      /customer_addresses(.:format)                                               customer_addresses#index
                                                                 POST     /customer_addresses(.:format)                                               customer_addresses#create
                                            new_customer_address GET      /customer_addresses/new(.:format)                                           customer_addresses#new
                                           edit_customer_address GET      /customer_addresses/:id/edit(.:format)                                      customer_addresses#edit
                                                customer_address GET      /customer_addresses/:id(.:format)                                           customer_addresses#show
                                                                 PATCH    /customer_addresses/:id(.:format)                                           customer_addresses#update
                                                                 PUT      /customer_addresses/:id(.:format)                                           customer_addresses#update
                                                                 DELETE   /customer_addresses/:id(.:format)                                           customer_addresses#destroy
                                                  address_valids GET      /address_valids(.:format)                                                   address_valids#index
                                                                 POST     /address_valids(.:format)                                                   address_valids#create
                                               new_address_valid GET      /address_valids/new(.:format)                                               address_valids#new
                                              edit_address_valid GET      /address_valids/:id/edit(.:format)                                          address_valids#edit
                                                   address_valid GET      /address_valids/:id(.:format)                                               address_valids#show
                                                                 PATCH    /address_valids/:id(.:format)                                               address_valids#update
                                                                 PUT      /address_valids/:id(.:format)                                               address_valids#update
                                                                 DELETE   /address_valids/:id(.:format)                                               address_valids#destroy
                                                   address_types GET      /address_types(.:format)                                                    address_types#index
                                                                 POST     /address_types(.:format)                                                    address_types#create
                                                new_address_type GET      /address_types/new(.:format)                                                address_types#new
                                               edit_address_type GET      /address_types/:id/edit(.:format)                                           address_types#edit
                                                    address_type GET      /address_types/:id(.:format)                                                address_types#show
                                                                 PATCH    /address_types/:id(.:format)                                                address_types#update
                                                                 PUT      /address_types/:id(.:format)                                                address_types#update
                                                                 DELETE   /address_types/:id(.:format)                                                address_types#destroy
                                          interaction_categories GET      /interaction_categories(.:format)                                           interaction_categories#index
                                                                 POST     /interaction_categories(.:format)                                           interaction_categories#create
                                        new_interaction_category GET      /interaction_categories/new(.:format)                                       interaction_categories#new
                                       edit_interaction_category GET      /interaction_categories/:id/edit(.:format)                                  interaction_categories#edit
                                            interaction_category GET      /interaction_categories/:id(.:format)                                       interaction_categories#show
                                                                 PATCH    /interaction_categories/:id(.:format)                                       interaction_categories#update
                                                                 PUT      /interaction_categories/:id(.:format)                                       interaction_categories#update
                                                                 DELETE   /interaction_categories/:id(.:format)                                       interaction_categories#destroy
                                                 campaign_stages GET      /campaign_stages(.:format)                                                  campaign_stages#index
                                                                 POST     /campaign_stages(.:format)                                                  campaign_stages#create
                                              new_campaign_stage GET      /campaign_stages/new(.:format)                                              campaign_stages#new
                                             edit_campaign_stage GET      /campaign_stages/:id/edit(.:format)                                         campaign_stages#edit
                                                  campaign_stage GET      /campaign_stages/:id(.:format)                                              campaign_stages#show
                                                                 PATCH    /campaign_stages/:id(.:format)                                              campaign_stages#update
                                                                 PUT      /campaign_stages/:id(.:format)                                              campaign_stages#update
                                                                 DELETE   /campaign_stages/:id(.:format)                                              campaign_stages#destroy
                                                   product_types GET      /product_types(.:format)                                                    product_types#index
                                                                 POST     /product_types(.:format)                                                    product_types#create
                                                new_product_type GET      /product_types/new(.:format)                                                product_types#new
                                               edit_product_type GET      /product_types/:id/edit(.:format)                                           product_types#edit
                                                    product_type GET      /product_types/:id(.:format)                                                product_types#show
                                                                 PATCH    /product_types/:id(.:format)                                                product_types#update
                                                                 PUT      /product_types/:id(.:format)                                                product_types#update
                                                                 DELETE   /product_types/:id(.:format)                                                product_types#destroy
                                              product_categories GET      /product_categories(.:format)                                               product_categories#index
                                                                 POST     /product_categories(.:format)                                               product_categories#create
                                            new_product_category GET      /product_categories/new(.:format)                                           product_categories#new
                                           edit_product_category GET      /product_categories/:id/edit(.:format)                                      product_categories#edit
                                                product_category GET      /product_categories/:id(.:format)                                           product_categories#show
                                                                 PATCH    /product_categories/:id(.:format)                                           product_categories#update
                                                                 PUT      /product_categories/:id(.:format)                                           product_categories#update
                                                                 DELETE   /product_categories/:id(.:format)                                           product_categories#destroy
                                          interaction_priorities GET      /interaction_priorities(.:format)                                           interaction_priorities#index
                                                                 POST     /interaction_priorities(.:format)                                           interaction_priorities#create
                                        new_interaction_priority GET      /interaction_priorities/new(.:format)                                       interaction_priorities#new
                                       edit_interaction_priority GET      /interaction_priorities/:id/edit(.:format)                                  interaction_priorities#edit
                                            interaction_priority GET      /interaction_priorities/:id(.:format)                                       interaction_priorities#show
                                                                 PATCH    /interaction_priorities/:id(.:format)                                       interaction_priorities#update
                                                                 PUT      /interaction_priorities/:id(.:format)                                       interaction_priorities#update
                                                                 DELETE   /interaction_priorities/:id(.:format)                                       interaction_priorities#destroy
                                                      corporates GET      /corporates(.:format)                                                       corporates#index
                                                                 POST     /corporates(.:format)                                                       corporates#create
                                                   new_corporate GET      /corporates/new(.:format)                                                   corporates#new
                                                  edit_corporate GET      /corporates/:id/edit(.:format)                                              corporates#edit
                                                       corporate GET      /corporates/:id(.:format)                                                   corporates#show
                                                                 PATCH    /corporates/:id(.:format)                                                   corporates#update
                                                                 PUT      /corporates/:id(.:format)                                                   corporates#update
                                                                 DELETE   /corporates/:id(.:format)                                                   corporates#destroy
                                              product_warehouses GET      /product_warehouses(.:format)                                               product_warehouses#index
                                                                 POST     /product_warehouses(.:format)                                               product_warehouses#create
                                           new_product_warehouse GET      /product_warehouses/new(.:format)                                           product_warehouses#new
                                          edit_product_warehouse GET      /product_warehouses/:id/edit(.:format)                                      product_warehouses#edit
                                               product_warehouse GET      /product_warehouses/:id(.:format)                                           product_warehouses#show
                                                                 PATCH    /product_warehouses/:id(.:format)                                           product_warehouses#update
                                                                 PUT      /product_warehouses/:id(.:format)                                           product_warehouses#update
                                                                 DELETE   /product_warehouses/:id(.:format)                                           product_warehouses#destroy
                                            interaction_statuses GET      /interaction_statuses(.:format)                                             interaction_statuses#index
                                                                 POST     /interaction_statuses(.:format)                                             interaction_statuses#create
                                          new_interaction_status GET      /interaction_statuses/new(.:format)                                         interaction_statuses#new
                                         edit_interaction_status GET      /interaction_statuses/:id/edit(.:format)                                    interaction_statuses#edit
                                              interaction_status GET      /interaction_statuses/:id(.:format)                                         interaction_statuses#show
                                                                 PATCH    /interaction_statuses/:id(.:format)                                         interaction_statuses#update
                                                                 PUT      /interaction_statuses/:id(.:format)                                         interaction_statuses#update
                                                                 DELETE   /interaction_statuses/:id(.:format)                                         interaction_statuses#destroy
                                               interaction_users GET      /interaction_users(.:format)                                                interaction_users#index
                                                                 POST     /interaction_users(.:format)                                                interaction_users#create
                                            new_interaction_user GET      /interaction_users/new(.:format)                                            interaction_users#new
                                           edit_interaction_user GET      /interaction_users/:id/edit(.:format)                                       interaction_users#edit
                                                interaction_user GET      /interaction_users/:id(.:format)                                            interaction_users#show
                                                                 PATCH    /interaction_users/:id(.:format)                                            interaction_users#update
                                                                 PUT      /interaction_users/:id(.:format)                                            interaction_users#update
                                                                 DELETE   /interaction_users/:id(.:format)                                            interaction_users#destroy
                                                       employees GET      /employees(.:format)                                                        employees#index
                                                                 POST     /employees(.:format)                                                        employees#create
                                                    new_employee GET      /employees/new(.:format)                                                    employees#new
                                                   edit_employee GET      /employees/:id/edit(.:format)                                               employees#edit
                                                        employee GET      /employees/:id(.:format)                                                    employees#show
                                                                 PATCH    /employees/:id(.:format)                                                    employees#update
                                                                 PUT      /employees/:id(.:format)                                                    employees#update
                                                                 DELETE   /employees/:id(.:format)                                                    employees#destroy
                                                           users GET      /users(.:format)                                                            users#index
                                                                 POST     /users(.:format)                                                            users#create
                                                        new_user GET      /users/new(.:format)                                                        users#new
                                                       edit_user GET      /users/:id/edit(.:format)                                                   users#edit
                                                            user GET      /users/:id(.:format)                                                        users#show
                                                                 PATCH    /users/:id(.:format)                                                        users#update
                                                                 PUT      /users/:id(.:format)                                                        users#update
                                                                 DELETE   /users/:id(.:format)                                                        users#destroy
                                                        sessions GET      /sessions(.:format)                                                         sessions#index
                                                                 POST     /sessions(.:format)                                                         sessions#create
                                                     new_session GET      /sessions/new(.:format)                                                     sessions#new
                                                    edit_session GET      /sessions/:id/edit(.:format)                                                sessions#edit
                                                         session GET      /sessions/:id(.:format)                                                     sessions#show
